ID,Label
7867,3.287323576
7869,0.662027462
7873,5.783712171
7874,6.887412756
7875,4.820383419
7877,4.820383419
7878,1.609707301
7882,3.66343547
7886,8.87378508
7889,5.873340624
7891,11.78805186
7897,9.239549451
7907,3.400448881
7918,9.581119865
7932,9.717881946
7935,2.777193647
7939,2.042112054
7942,8.633047358
7956,7.196678608
7957,7.60383884
7962,9.267222597
7965,8.455172746
7967,4.343373015
7970,4.957261351
7979,3.195948284
7987,5.849855007
7994,-1.776171394
7996,4.036785494
7997,8.745359181
8000,9.660286455
8010,4.433797941
8015,3.187294555
8016,5.019848665
8020,3.426639467
8026,8.615761033
8028,7.419118857
8032,8.803970854
8033,3.902036745
8039,4.685630283
8042,9.777319025
8043,4.059132866
8045,6.629012624
8046,6.45937397
8047,3.677111038
8048,2.378166907
8053,8.30988047
8056,3.718231497
8063,5.303450476
8064,3.971105212
8067,6.263057159
8072,-1.776171394
8078,9.954175396
8083,-0.863470242
8091,2.437972843
8098,7.602222201
8102,2.48302244
8103,2.532819441
8114,4.652605839
8126,7.824974814
8128,9.331388987
8129,4.335272285
8131,7.091283316
8133,7.979227394
8134,5.635126477
8136,0.670971296
8137,4.941844343
8150,2.166569618
8155,5.404729042
8156,4.173868662
8157,3.195948284
8162,0.706679338
8168,3.187294555
8177,2.878670152
8183,5.933351033
8189,9.471256233
8190,8.2917581
8192,2.034464081
8193,6.036639998
8202,8.272535054
8215,6.499529802
8216,7.812226381
8219,9.246789657
8236,6.969093276
8238,5.544145385
8263,9.948702454
8269,4.820383419
8280,5.066694714
8282,8.026831115
8286,2.154469832
8288,4.122770437
8289,4.254192873
8291,3.955693403
8304,6.321144464
8317,-1.776171394
8318,7.710748675
8323,6.252578587
8325,3.57417981
8330,2.154469832
8335,2.080768218
8338,9.406041967
8343,6.590063652
8344,10.18018225
8345,4.451057151
8348,3.589102271
8352,2.934520502
8356,12.93486839
8366,-1.776171394
8372,5.859890446
8384,4.53140539
8387,8.765258287
8388,-2.381982119
8389,-2.884792277
8393,7.764762238
8396,6.600222599
8397,8.047782805
8400,1.856568857
8401,4.836344496
8408,6.692979789
8412,8.769308495
8419,5.446357926
8423,5.923348429
8426,2.569289475
8431,1.218413581
8435,6.721378746
8437,0.899931528
8438,0.914817534
8440,1.609707301
8442,9.67188046
8443,2.231166644
8448,2.878670152
8455,3.101754712
8458,7.78014125
8459,7.260983697
8460,7.509283657
8467,6.829055595
8470,10.02838706
8471,10.00719658
8486,7.424528539
8491,9.832576519
8493,8.502108572
8496,9.921922803
8503,4.179719275
8508,8.240977123
8521,6.132297607
8525,6.096576729
8526,3.353465398
8528,7.124944762
8532,7.401574341
8539,5.019848665
8545,9.390568818
8548,1.611969635
8558,5.63149515
8570,2.781155078
8579,0.285267044
8580,2.878670152
8602,1.151234387
8603,2.320178089
8609,7.164802262
8615,0.989733142
8627,3.832876954
8630,0.364566598
8634,-1.776171394
8642,2.034464081
8647,1.611969635
8651,1.592719767
8652,4.386730996
